2024-02-08 21:55:48,093: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 21:55:48,824: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-02-08 21:55:48,825: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 21:55:48,825: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-02-08 21:55:48,825: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 21:55:48,826: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:55:48[0m
2024-02-08 21:55:48,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:48,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:49,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:49,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
