2024-02-08 12:15:32,440: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 12:15:33,157: root: INFO: Current backtesting datetime 2021-01-04 08:30:00-05:00
2024-02-08 12:15:33,158: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 12:15:33,159: root: INFO: Current backtesting datetime 2021-01-04 09:30:00-05:00
2024-02-08 12:15:33,159: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 12:15:33,159: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 12:15:33[0m
2024-02-08 12:15:33,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:33,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:34,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:34,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:34,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:34,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:34,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:34,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
