2024-02-07 22:19:39,243: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-07 22:19:40,092: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-02-07 22:19:40,095: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:19:40,096: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-02-07 22:19:40,096: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:19:40,097: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:40[0m
2024-02-07 22:19:40,097: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:40,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:40,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:40,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:41,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:41,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:41,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:41,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,499: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:42[0m
2024-02-07 22:19:42,500: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:42,500: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-02-07 22:19:42,501: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-02-07 22:19:42,501: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:42[0m
2024-02-07 22:19:42,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:42,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,923: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:43[0m
2024-02-07 22:19:43,924: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:43,924: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-02-07 22:19:43,925: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-02-07 22:19:43,925: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:43[0m
2024-02-07 22:19:43,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:43,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:44,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,788: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:45[0m
2024-02-07 22:19:45,790: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:45,790: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-02-07 22:19:45,790: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-02-07 22:19:45,791: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:45[0m
2024-02-07 22:19:45,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:45,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:46,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
