2024-02-07 22:22:47,354: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-07 22:22:48,241: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-02-07 22:22:48,242: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:22:48,242: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-02-07 22:22:48,242: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:22:48,243: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:22:48[0m
2024-02-07 22:22:48,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:48,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:48,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:48,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,721: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:49,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,042: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:22:50[0m
2024-02-07 22:22:50,043: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:22:50,044: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-02-07 22:22:50,044: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-02-07 22:22:50,044: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:22:50[0m
2024-02-07 22:22:50,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:50,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,435: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:22:51[0m
2024-02-07 22:22:51,436: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:22:51,437: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-02-07 22:22:51,437: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-02-07 22:22:51,437: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:22:51[0m
2024-02-07 22:22:51,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:51,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,951: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:52,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,318: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:22:53[0m
2024-02-07 22:22:53,319: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:22:53,320: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-02-07 22:22:53,320: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-02-07 22:22:53,320: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:22:53[0m
2024-02-07 22:22:53,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:53,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:54,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,234: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:22:55[0m
2024-02-07 22:22:55,235: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:22:55,235: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-02-07 22:22:55,235: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-02-07 22:22:55,236: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-07 22:22:55,236: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-02-07 22:22:55,237: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-02-07 22:22:55,237: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-07 22:22:55,237: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-02-07 22:22:55,238: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:22:55,238: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-02-07 22:22:55,238: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:22:55,239: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:22:55[0m
2024-02-07 22:22:55,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
