2024-02-07 22:31:41,831: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-07 22:31:42,981: root: INFO: Current backtesting datetime 2023-07-03 08:30:00-04:00
2024-02-07 22:31:42,982: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:31:42,982: root: INFO: Current backtesting datetime 2023-07-03 09:30:00-04:00
2024-02-07 22:31:42,982: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:31:42,983: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:31:42[0m
2024-02-07 22:31:42,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:42,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:46,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:46,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:47,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:47,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:47,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:47,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:48,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:48,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:48,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:48,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:48,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:48,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:48,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:48,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
